,Image_id,blast,brown,healthy
0,id_00vl5wvxq3.jpg,1.0,0.0,0.0
1,id_01hu05mtch.jpg,0.24,0.74,0.01
2,id_030ln10ewn.jpg,0.76,0.06,0.18
3,id_03z57m8xht.jpg,0.99,0.0,0.01
4,id_04ngep1w4b.jpg,1.0,0.0,0.0
5,id_050c6jzczt.jpg,0.93,0.07,0.0
6,id_062s7kr3jp.jpg,0.99,0.01,0.01
7,id_066v0v19bm.jpg,0.97,0.02,0.01
8,id_07v2dwvq17.jpg,0.97,0.01,0.02
9,id_084yoijkju.jpg,0.21,0.0,0.79
10,id_089nmtd1v0.jpg,0.88,0.08,0.04
11,id_0ane7k90m0.jpg,0.8,0.0,0.19
12,id_0e7wk9uzq3.jpg,1.0,0.0,0.0
13,id_0f43lwh2ve.jpg,0.03,0.82,0.15
14,id_0gutmn510g.jpg,0.03,0.03,0.94
15,id_0ivqysjaf3.jpg,0.9,0.07,0.03
16,id_0jv00ddllp.jpg,1.0,0.0,0.0
17,id_0jvgjlu6db.jpg,0.99,0.01,0.0
18,id_0kb1k9p3ox.jpg,0.75,0.22,0.02
19,id_0ptdk3a5vq.jpg,0.33,0.49,0.18
20,id_0r2hdgahag.jpg,0.12,0.03,0.85
21,id_0rye0m9k8n.jpg,0.19,0.63,0.18
22,id_0s71zmqgab.jpg,0.0,0.05,0.95
23,id_0s8jfre56d.jpg,1.0,0.0,0.0
24,id_0s8p3xe7ox.jpg,0.27,0.56,0.18
25,id_0sfi1usm7o.jpg,0.38,0.55,0.07
26,id_0sj2nj0iv8.jpg,0.12,0.71,0.17
27,id_0sk77pcna4.jpg,0.24,0.74,0.01
28,id_0u5yyljlni.jpg,0.0,1.0,0.0
29,id_0wmuruj6vc.jpg,1.0,0.0,0.0
30,id_0x8ufanyyl.jpg,0.99,0.01,0.0
31,id_0zmihf5mrh.jpg,0.02,0.97,0.01
32,id_102rthzp5d.jpg,0.99,0.01,0.0
33,id_10jv6d35ge.jpg,0.97,0.02,0.0
34,id_10wvvleobw.jpg,0.61,0.36,0.03
35,id_12exehmn04.jpg,0.94,0.01,0.05
36,id_12sbto2xb5.jpg,0.63,0.0,0.36
37,id_15kgdxivta.jpg,0.96,0.01,0.03
